ID,Nationality ,Gender,Year,Foreign Language,Item1,Item2,Item3,Item4,Item5,Item6,Item7,Item8,Item9,Item10,Item11,Item12,Item13,Item14,Item15,Item16,Item17,Item18,Item19,Item20,Item21,Item22,Item23,Item24,Item25,Item26,Item27,Item28,Item29,Item30
1,1,1,2016,2,2,2,2,2,4,1,1,3,2,2,5,4,4,3,3,2,2,4,4,4,4,4,4,2,3,2,3,1,3,5
2,0,2,-90,1,3,3,4,4,5,2,5,4,4,5,3,3,2,5,3,2,4,4,4,4,3,3,5,5,5,5,5,5,5,5
3,1,2,2016,2,2,3,4,5,4,3,4,4,3,3,2,4,1,3,4,3,4,4,3,4,5,4,4,3,4,3,4,4,2,3
4,1,1,2015,2,4,3,4,3,5,3,3,5,2,3,4,2,2,1,4,2,4,2,3,4,2,5,2,4,5,2,5,2,5,2
5,1,1,2016,2,3,1,5,2,4,1,3,1,3,4,5,4,4,2,2,1,5,2,3,3,4,5,3,2,2,4,2,2,5,5
6,0,1,-90,3,3,1,5,3,1,1,3,1,1,4,5,3,3,4,3,2,5,1,3,4,4,2,2,2,2,2,2,1,2,5
7,0,1,-90,1,2,1,5,1,2,4,1,2,1,2,5,5,5,2,1,1,5,1,3,5,3,1,2,2,4,1,1,1,1,5
8,1,1,2012,2,1,1,1,2,2,2,4,1,3,2,5,3,4,1,2,1,1,2,4,4,2,2,3,3,3,2,2,1,2,5
9,1,2,2012,2,1,1,1,1,1,1,1,1,5,1,5,5,5,3,3,1,5,2,3,5,5,2,2,2,4,2,1,2,1,5
10,1,1,2016,2,1,1,5,2,2,1,2,2,2,3,5,5,5,1,1,4,2,1,5,5,2,1,2,2,4,2,2,2,2,5
11,1,1,2016,2,3,2,4,2,2,2,2,2,2,2,4,4,3,2,2,2,2,2,2,4,1,2,2,2,3,2,2,2,4,3
12,1,1,2016,2,1,1,5,2,1,1,1,1,2,1,5,2,5,1,1,1,5,1,3,5,5,3,3,1,2,1,1,1,4,5
13,1,1,2016,2,2,1,5,1,1,1,2,1,1,2,5,3,5,2,1,1,5,2,3,3,4,2,1,1,2,2,1,3,3,4
14,1,1,2016,2,1,1,1,1,2,1,1,1,2,3,5,3,4,2,1,1,5,3,3,5,2,2,1,3,3,2,2,1,2,3
15,0,2,-90,1,1,1,1,1,1,1,5,1,1,2,5,3,5,1,1,1,5,3,5,5,2,5,1,5,3,,,,,
16,1,2,2016,2,2,3,3,1,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,1,1,1,3,3,3,4,4
17,0,2,-90,1,1,1,1,2,3,2,1,4,3,5,3,3,3,4,4,3,1,,3,1,3,3,3,2,3,3,4,1,1,5
18,0,1,-90,1,4,3,5,1,1,1,4,1,2,3,5,3,4,4,5,2,5,3,5,5,4,3,3,2,4,2,1,1,3,5
19,1,1,2015,2,1,1,4,1,1,1,3,1,1,1,4,2,5,3,2,1,5,2,3,5,3,4,1,1,1,1,1,1,2,2
20,0,1,-90,1,1,1,1,2,2,1,4,2,2,2,4,4,4,3,3,2,2,2,4,3,4,4,2,2,4,2,2,2,2,5
21,0,2,-90,1,3,3,1,2,1,2,4,2,2,3,5,4,4,4,3,2,5,1,4,4,2,3,2,4,3,3,2,3,4,5
22,1,1,2015,2,5,4,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,
23,1,1,2002,2,3,4,1,1,1,1,4,1,3,3,5,3,4,3,3,2,4,3,3,5,5,3,2,3,3,3,2,1,3,3
24,1,1,2007,2,4,2,4,2,3,2,4,1,2,2,4,3,4,2,2,2,5,3,4,3,4,2,2,2,3,3,2,2,2,3
25,0,2,-90,1,2,5,1,5,5,4,3,5,5,4,1,3,2,4,4,4,1,4,1,1,3,4,4,4,3,3,4,4,4,2
26,0,2,-90,1,1,1,1,1,1,1,1,1,5,3,5,3,4,4,4,4,1,3,4,2,3,3,1,1,3,3,4,5,3,3
27,0,2,-90,1,3,3,4,2,2,2,3,2,3,3,4,4,5,3,3,2,5,3,5,5,4,3,4,3,3,2,4,4,3,2
28,0,2,-90,1,3,1,1,1,1,1,4,1,4,2,5,3,4,3,4,1,1,1,4,5,5,1,2,3,3,1,2,4,4,4
29,0,2,-90,1,4,2,1,1,1,1,4,1,1,1,5,3,4,3,2,2,1,1,4,4,4,2,2,2,4,2,1,2,2,4
30,1,1,2016,2,2,2,4,1,3,1,2,2,1,2,5,4,4,2,1,1,5,4,3,5,2,1,1,1,2,2,1,2,3,5
31,0,1,-90,3,3,2,5,1,2,2,3,2,3,3,5,4,4,4,4,2,5,2,3,3,3,2,2,2,3,2,2,4,4,5
32,0,1,-90,1,4,1,1,1,1,1,3,1,1,1,1,5,5,3,3,1,1,3,3,3,5,1,1,1,1,3,1,4,3,5
33,0,1,-90,1,4,2,5,1,1,1,3,1,1,2,5,4,4,3,3,2,5,2,3,4,3,3,2,2,2,2,2,1,2,4
34,0,1,-90,3,1,1,5,1,1,1,3,1,1,1,5,3,5,2,1,1,5,4,3,2,1,4,1,2,2,1,2,2,3,4
35,0,1,-90,1,4,1,1,1,1,1,3,1,1,1,5,1,5,3,1,1,1,1,4,1,3,1,1,1,3,1,1,1,3,5
36,0,1,-90,1,2,1,5,1,1,1,1,1,1,3,5,2,5,3,1,1,4,1,1,5,4,1,1,2,1,1,1,1,1,5
37,0,2,-90,1,2,3,5,2,1,1,2,1,1,2,5,2,2,2,1,1,5,2,3,5,3,2,1,3,3,1,2,1,5,5
38,1,2,2015,2,1,2,1,1,2,3,2,2,1,2,5,4,5,2,3,2,5,2,4,2,2,3,1,2,2,1,1,1,1,2
39,1,1,2014,2,2,3,5,2,2,1,3,4,2,5,5,2,4,3,2,2,3,3,3,1,5,2,3,2,3,2,2,1,2,5
40,1,1,2013,2,1,1,1,1,1,1,1,1,1,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5
41,1,1,2014,2,1,1,1,1,1,2,1,1,1,1,5,4,4,2,3,2,1,2,3,3,3,3,3,3,3,2,2,2,1,4
42,0,2,-90,1,4,4,1,1,1,3,4,1,1,3,5,1,2,4,3,2,1,2,4,3,3,2,1,2,2,3,2,2,3,5
43,0,1,-90,1,1,1,1,1,1,1,1,1,5,1,5,5,5,1,1,1,1,1,1,5,5,1,1,1,1,1,2,1,1,5
44,0,1,-90,1,4,3,5,4,3,2,3,1,3,3,5,4,3,3,3,3,2,2,3,4,4,4,4,4,3,3,4,4,4,4
45,0,1,-90,1,3,1,1,1,1,1,1,1,1,3,5,3,5,3,1,1,5,1,3,4,2,1,1,3,3,1,1,2,2,5
46,0,1,-90,1,2,2,2,2,2,2,4,2,3,2,5,3,3,3,2,2,1,2,3,4,4,2,2,2,2,2,2,2,2,5
47,1,1,2014,2,1,3,5,1,1,1,3,1,1,1,5,3,3,5,4,3,4,3,4,5,1,2,1,2,4,3,2,1,2,5
48,1,1,2016,2,1,1,5,1,3,1,3,1,1,1,5,4,5,4,3,1,1,4,3,5,3,2,1,2,3,1,1,1,2,5
49,1,1,2016,2,1,1,5,1,3,1,3,1,1,1,5,4,4,1,2,1,5,4,3,5,3,2,1,1,2,1,1,1,3,5
50,0,1,-90,1,2,2,2,2,2,4,2,2,2,4,5,2,3,2,2,2,2,3,5,4,2,2,2,2,2,2,2,2,2,2
51,0,1,-90,1,4,3,4,4,1,4,4,4,1,2,3,1,4,4,4,2,4,2,3,3,3,4,4,4,4,3,2,4,1,2
52,0,1,-90,1,1,1,5,1,1,1,1,1,1,1,5,1,3,3,1,1,5,2,3,4,3,1,1,3,3,1,1,1,1,3
53,1,1,2017,2,3,3,1,1,1,1,4,1,1,1,5,2,5,1,2,2,5,5,5,5,2,1,1,3,5,5,4,1,2,5
54,1,1,2014,2,1,3,1,2,3,5,3,1,3,3,4,3,2,2,2,3,4,3,3,1,2,4,1,2,3,4,3,1,2,5
55,0,1,-90,1,2,1,5,1,1,1,3,1,1,1,5,3,4,3,3,1,5,2,4,5,2,2,1,2,3,1,1,1,3,5
56,0,1,-90,1,1,1,5,1,2,1,2,1,1,1,5,5,5,3,1,1,5,1,1,5,5,3,1,1,1,1,1,1,1,1
57,0,1,-90,1,4,4,5,1,1,1,3,1,1,1,5,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,1,3,3
58,0,1,-90,1,4,2,5,2,2,1,3,1,4,2,5,2,4,4,2,2,5,2,4,5,4,4,2,2,2,1,1,1,3,4
59,0,1,-90,1,5,4,5,5,4,5,2,5,3,3,1,4,1,2,5,4,1,2,2,5,4,4,3,5,4,5,4,5,5,1
60,0,1,-90,1,2,2,5,1,1,1,4,1,1,2,5,3,5,3,2,1,1,2,4,5,4,3,1,2,3,2,2,4,2,5
61,0,1,-90,1,1,1,5,1,2,3,3,1,2,2,5,3,5,2,2,1,5,3,4,3,4,1,2,2,4,2,3,3,4,4
62,1,2,2013,1,4,2,1,1,1,1,4,3,2,1,5,5,4,4,2,2,5,3,4,5,2,2,1,2,2,2,2,1,2,1
63,0,1,2016,2,4,2,1,1,1,2,2,1,2,1,5,2,4,3,4,2,5,4,4,5,2,3,1,2,2,2,2,1,4,4
64,0,1,-90,1,3,1,5,1,2,1,3,1,1,1,5,4,5,1,2,1,5,1,3,5,5,1,1,1,1,1,1,1,1,5
65,0,2,-90,1,5,3,5,5,4,4,3,3,3,3,3,4,3,1,5,3,3,3,3,4,4,5,5,5,5,5,5,5,5,3
66,0,2,-90,1,4,4,5,2,1,1,4,1,3,2,5,4,2,4,3,2,5,3,4,5,2,3,1,3,3,2,2,2,4,3
67,0,1,-90,1,2,1,5,2,1,1,2,1,1,1,5,1,5,1,2,1,5,2,3,5,4,2,2,2,2,1,1,1,1,5
68,0,1,-90,1,3,2,1,2,1,1,3,2,4,2,5,4,5,5,3,2,1,4,5,1,1,3,1,2,3,3,1,4,4,5
69,1,1,2014,2,2,1,5,1,1,1,3,3,2,3,5,3,4,3,3,1,5,2,5,4,3,1,2,3,3,2,2,1,2,3
70,0,1,-90,1,3,2,1,3,1,1,3,5,2,1,5,3,3,5,2,1,4,5,4,3,2,4,2,4,2,4,2,5,1,2
71,1,1,2016,2,4,3,4,2,3,3,3,2,3,2,4,3,3,4,3,3,4,4,4,4,3,2,3,2,3,3,2,3,3,4
72,0,1,-90,1,4,5,5,5,5,5,5,4,5,5,1,4,1,4,5,4,1,5,3,1,2,5,5,5,4,5,5,5,5,1
73,1,1,2016,2,5,5,1,5,5,5,1,5,2,5,1,3,1,1,2,5,5,2,1,1,1,5,5,4,3,2,5,1,5,2
74,1,1,2016,2,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,5,5,5,3,1,3,5,5,5,5,5,5,5,5,1
75,0,1,-90,1,5,5,1,5,5,5,1,5,2,5,1,3,1,1,2,5,5,2,1,1,1,5,5,4,3,,2,5,1,5
76,1,1,2013,2,5,5,5,5,5,5,5,5,5,5,1,5,1,5,5,5,5,5,3,1,3,5,5,5,5,,5,5,5,4
77,0,1,-90,1,4,2,2,2,2,2,4,2,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,4,4,2,2,2,2,4
78,0,1,-90,1,3,2,5,1,1,1,3,2,3,2,5,2,4,4,4,3,4,3,5,5,,2,1,3,2,2,2,2,5,2
79,0,1,-90,1,2,1,5,2,1,1,2,,1,2,5,4,4,3,2,2,5,3,4,5,3,2,2,2,3,1,1,2,2,4
80,0,1,-90,1,4,4,5,1,2,1,4,2,2,3,5,4,5,4,5,3,5,2,5,2,2,4,2,3,4,3,3,4,2,4
81,0,1,-90,1,2,1,5,1,1,1,1,1,1,1,5,5,5,2,1,1,5,1,2,5,2,4,1,2,2,1,1,2,3,5
82,0,2,-90,1,2,1,5,1,1,1,2,1,1,1,5,4,5,3,2,2,5,2,2,4,4,3,2,2,2,2,2,2,2,4
83,0,2,-90,1,4,3,4,1,1,1,4,1,1,2,5,1,4,5,4,1,5,2,4,5,5,5,1,5,5,1,1,1,5,4
84,0,2,-90,1,5,1,5,1,1,1,1,1,5,5,5,1,1,5,5,1,5,1,5,1,1,5,1,1,1,1,1,2,2,1
85,0,2,-90,1,2,2,4,2,2,1,2,1,2,2,5,5,5,3,2,2,5,2,2,3,3,2,2,2,1,1,1,2,1,5
86,0,2,-90,1,,,,,1,1,1,1,1,1,4,4,4,1,1,1,4,1,5,1,1,1,1,1,1,1,1,1,1,5
87,0,1,-90,1,4,3,4,2,2,2,2,2,3,3,4,3,4,2,4,3,5,2,4,1,2,2,2,4,4,3,2,3,3,5
88,0,2,-90,1,4,3,5,1,1,1,5,1,3,3,4,2,3,2,3,3,4,5,5,3,2,4,2,4,5,3,2,3,3,5
89,0,2,-90,3,4,2,4,2,2,2,4,2,3,4,4,4,4,3,3,2,4,3,4,4,2,2,2,2,2,2,2,4,4,3
90,0,2,-90,1,3,2,4,1,1,1,3,1,1,1,5,1,5,4,3,1,5,1,1,1,1,1,1,1,1,3,2,3,3,5
91,0,2,-90,1,2,2,4,2,2,2,2,2,2,2,4,4,4,2,2,2,4,2,2,4,4,2,2,2,2,2,2,2,2,4
92,0,2,-90,3,2,2,5,2,2,2,3,2,3,2,4,3,4,3,,2,4,2,3,4,,2,2,2,2,2,2,2,3,4
93,0,2,-90,3,1,2,5,1,1,1,3,1,1,1,5,4,3,1,1,1,5,1,4,5,1,1,1,3,3,1,1,1,1,5
94,0,2,-90,1,4,3,5,1,1,1,2,1,1,1,5,2,5,3,3,1,5,2,4,5,2,2,1,3,3,2,2,1,4,3
95,0,2,-90,1,5,2,1,1,1,5,5,1,1,3,5,5,5,5,3,2,3,1,5,5,5,1,1,1,3,3,1,1,1,5
96,0,1,-90,1,4,1,5,1,1,2,3,1,1,1,5,4,3,3,3,3,,1,1,,4,3,2,1,3,5,4,3,3,4
97,0,1,-90,1,2,2,2,2,2,2,4,3,2,3,3,3,4,5,2,3,4,,1,3,3,4,2,4,1,5,2,5,3,4
98,0,2,-90,1,3,3,5,2,1,1,1,1,2,3,4,1,2,3,3,1,5,1,3,3,3,2,1,1,2,2,2,1,1,5
99,0,2,-90,1,3,3,3,3,3,2,4,,1,5,2,4,3,3,3,2,2,3,4,3,3,4,3,3,3,2,4,3,2,2
100,0,2,-90,1,3,2,1,2,1,1,3,2,3,4,5,3,1,3,3,3,1,3,4,3,5,3,3,2,3,1,1,1,4,2
101,0,2,-90,1,3,1,5,1,1,2,3,1,2,2,5,5,4,3,2,2,1,2,4,5,2,1,1,2,2,2,2,2,2,2
102,0,1,-90,1,2,1,4,2,2,2,1,1,1,2,5,3,5,3,2,2,5,3,3,5,2,3,2,2,2,2,2,1,2,3
103,0,2,-90,1,4,1,5,1,3,2,4,1,1,1,5,2,5,3,2,1,5,3,2,5,2,2,1,1,2,1,1,1,3,4
104,0,1,-90,1,3,1,5,1,2,1,3,1,2,1,5,3,5,3,3,2,5,3,3,5,1,1,1,3,3,4,2,1,2,5
105,0,1,-90,1,1,2,4,1,1,1,2,1,1,3,3,3,3,1,1,1,3,1,2,3,3,1,2,1,1,1,1,1,3,4
106,0,2,-90,1,1,2,4,1,1,1,2,1,1,3,3,3,3,1,1,1,3,1,2,3,3,1,2,1,1,1,1,1,3,4
107,1,2,2016,2,4,2,5,2,1,1,3,1,2,3,5,3,4,3,3,2,4,3,4,4,3,2,1,3,3,3,2,2,4,4
108,1,2,2016,2,2,1,5,1,1,1,2,1,1,1,5,2,5,1,3,2,5,2,3,5,1,2,1,1,1,1,1,1,5,5
109,1,1,2016,2,1,2,5,2,1,3,2,2,1,3,5,5,4,2,2,2,5,1,3,1,2,1,1,2,3,1,1,1,2,4
110,0,2,-90,1,3,2,5,1,1,2,5,1,1,1,5,1,4,2,2,1,5,3,4,5,3,4,2,1,3,1,1,1,5,5
111,0,1,-90,1,4,5,5,2,1,2,4,1,5,3,5,1,3,3,4,4,5,2,2,3,1,3,1,1,3,4,4,1,3,5
112,0,2,-90,1,4,3,5,2,1,1,3,2,2,2,4,2,4,3,3,2,4,3,4,4,4,3,2,2,3,2,2,1,4,5
113,0,1,-90,1,2,2,5,1,1,1,3,4,1,1,5,4,4,2,2,1,5,1,3,5,2,1,1,1,2,2,2,2,3,4
114,0,1,-90,1,4,3,5,1,1,2,4,1,3,1,5,2,4,5,5,3,5,2,5,2,3,2,3,3,3,3,3,3,3,5
115,0,1,-90,1,4,2,5,3,2,1,4,2,2,3,5,3,3,3,2,3,4,2,2,4,2,2,3,3,3,2,3,1,2,4
116,0,1,-90,1,2,2,5,1,1,1,3,2,2,2,5,2,4,2,2,3,5,3,4,5,3,2,1,2,3,2,2,2,2,4
117,0,1,-90,1,4,3,3,3,2,1,4,2,3,2,1,1,4,4,3,4,2,3,4,2,3,2,4,5,5,2,3,4,3,1
118,0,1,-90,1,4,4,3,3,3,2,4,2,3,5,3,3,2,4,4,4,4,3,3,3,3,4,3,4,3,3,3,1,4,3
119,0,1,-90,1,3,1,5,1,1,1,3,1,1,2,5,2,5,1,3,1,5,3,4,5,1,3,2,2,3,2,2,4,2,5
120,1,2,2016,2,1,2,5,2,2,2,3,2,2,3,5,3,4,2,3,3,5,2,5,4,4,2,2,2,3,3,2,1,3,5
121,1,2,2018,2,1,4,5,2,1,,2,2,,3,,3,,,,2,,,1,,1,,4,4,4,,,,1,4
122,1,2,2014,2,1,1,5,1,1,1,1,1,1,2,5,2,5,1,1,2,5,1,2,5,2,1,1,1,1,3,2,1,2,3
123,1,2,2013,2,1,2,4,2,2,2,2,2,3,4,3,2,5,4,5,1,1,2,5,1,2,5,2,2,4,2,1,1,3,4
124,1,2,2014,2,1,2,4,2,5,2,2,3,4,3,4,2,2,2,2,2,4,2,2,4,2,2,3,2,4,2,2,2,4,4
125,1,2,2014,2,1,1,5,1,1,1,1,1,1,2,5,2,1,1,2,,5,1,1,1,1,1,5,1,1,1,1,1,3,
126,1,2,2015,2,1,2,2,2,2,2,2,2,1,1,3,2,4,1,2,2,4,2,4,2,2,2,2,2,,1,3,2,2,2
127,1,2,2015,2,2,2,3,4,,2,2,3,2,2,3,3,5,4,3,,2,2,,5,2,2,2,2,2,2,2,2,5,2
128,1,1,2015,2,1,1,4,2,2,2,2,2,2,2,5,4,5,2,2,4,3,4,2,4,5,2,5,3,2,4,2,2,2,4
129,1,2,2014,2,1,2,5,2,2,2,2,4,2,2,5,4,2,2,5,4,5,3,2,5,4,2,4,2,3,4,2,2,2,4
130,1,1,2014,2,1,2,5,2,2,2,2,,2,,3,,3,2,2,5,,,2,4,3,2,2,2,,2,2,2,4,4
131,1,2,2014,2,2,2,5,2,,2,2,3,2,2,5,3,5,2,2,5,5,2,2,5,3,2,2,2,2,3,2,2,5,4
132,1,1,2015,2,1,2,4,2,2,2,1,2,2,4,3,3,3,2,2,2,4,2,2,4,3,2,3,2,3,3,2,1,3,4
133,1,1,2017,2,1,2,4,,2,2,1,5,2,2,5,,3,4,2,2,4,3,3,5,5,3,1,2,2,3,2,1,3,5
134,1,1,2017,2,1,2,4,1,2,2,4,4,3,2,4,4,4,1,2,4,1,4,2,1,5,2,3,1,2,4,3,4,4,1
135,1,2,2018,2,3,2,5,2,2,4,1,2,2,3,4,3,4,3,2,3,4,2,2,1,2,2,3,2,2,4,3,2,3,4
136,1,1,2015,2,2,2,5,1,2,2,4,4,3,2,4,4,4,3,1,2,4,3,2,5,2,3,2,3,2,4,4,1,4,4
137,1,1,2015,2,2,2,4,2,2,4,2,2,2,2,4,4,4,2,2,4,4,2,2,5,2,2,2,2,2,2,2,2,2,2
138,1,2,2018,2,3,1,5,1,1,1,2,1,3,4,5,3,4,1,2,2,5,1,1,3,2,1,2,2,3,1,3,1,3,3
139,1,2,2015,2,4,2,4,1,2,2,1,4,2,2,5,4,4,2,2,3,4,3,2,4,2,2,2,2,2,3,3,1,2,3
140,1,1,2011,2,1,1,5,,3,2,1,2,3,2,5,5,2,4,3,3,3,2,1,5,1,2,1,2,1,3,2,1,4,4
141,1,1,2017,2,1,,,5,4,2,5,2,2,4,3,5,,5,1,2,4,5,1,4,3,1,2,1,4,,3,5,2,4
142,1,2,2018,2,1,2,,2,2,2,3,2,3,4,3,4,4,2,2,4,4,2,2,2,4,2,4,2,4,2,3,2,4,4
143,1,2,2015,2,2,2,2,3,2,3,2,1,3,3,2,3,2,2,5,2,3,4,5,3,2,3,2,3,4,2,2,2,1,2
144,1,1,2016,2,2,3,2,4,1,3,2,3,,,2,5,2,4,,4,1,3,2,5,3,2,5,2,4,2,3,2,2,3
145,1,1,2014,2,5,5,5,5,5,3,5,3,5,2,5,2,5,4,2,5,1,5,3,4,2,4,2,5,2,5,2,4,2,5
146,1,1,2005,2,4,3,5,3,5,4,3,5,4,,5,4,3,4,5,4,3,4,5,4,3,5,1,,3,5,5,3,2,1
147,1,1,2016,2,1,2,4,5,2,3,1,5,3,1,2,2,4,5,5,2,1,1,,1,2,3,2,1,4,2,2,3,4,3
148,1,1,2015,2,1,1,5,4,1,2,2,2,,3,4,1,2,1,3,2,2,4,1,3,4,1,3,2,2,5,2,3,4,2
149,0,1,-90,1,3,2,5,2,5,2,5,1,2,3,5,4,5,2,2,2,5,5,5,3,2,3,2,2,3,2,2,2,4,5
150,0,1,-90,1,2,3,4,5,1,4,2,4,2,3,4,1,2,2,4,2,5,1,3,3,3,1,1,1,3,3,4,1,5,3
151,1,1,2016,2,1,1,5,1,1,1,2,1,1,2,5,5,5,2,2,1,5,2,2,5,2,1,1,1,2,1,1,1,1,5
152,0,1,-90,1,3,1,5,2,2,2,3,1,2,2,5,3,4,4,2,2,4,4,4,4,3,3,3,3,3,2,2,1,2,5
153,0,1,-90,1,5,3,4,3,2,1,2,2,5,4,4,4,3,4,3,3,4,5,5,4,3,4,2,2,4,2,3,1,5,2
154,0,2,-90,1,4,3,4,2,1,1,5,2,4,3,5,2,5,4,5,3,4,3,5,2,2,2,2,4,4,4,2,2,5,5
155,0,2,-90,1,1,1,5,1,1,1,3,1,1,1,5,5,5,3,1,1,5,1,1,3,1,1,1,2,1,1,1,2,1,5
156,0,2,-90,1,2,2,5,2,1,2,3,1,2,1,5,3,4,2,1,1,5,2,3,4,3,2,1,1,3,3,1,2,3,5
157,0,1,-90,1,2,2,5,1,1,1,2,1,2,2,5,3,4,3,3,2,5,2,3,4,4,2,2,3,3,3,2,2,1,4
158,0,2,-90,1,4,3,4,2,3,4,2,2,3,3,4,3,4,3,3,2,2,3,4,3,4,2,2,3,4,4,3,3,4,3
159,0,2,-90,1,4,5,5,1,5,1,3,1,3,5,5,1,1,2,3,3,3,3,5,5,5,1,5,3,3,1,1,1,2,5
160,0,1,-90,1,3,2,5,1,1,1,5,1,2,2,5,3,5,2,3,2,5,2,4,5,3,1,1,3,3,1,1,1,1,5
